artifact_path	artifact_type	parent	size_bytes	header_or_note
birdclef-2026/outputs/v92-attributed-mtoshi-vis-nobirdnet-v2/bc26-v92-attributed-mtoshi-vis-nobirdnet.log	runtime_log	v92-attributed-mtoshi-vis-nobirdnet-v2	14083	
birdclef-2026/outputs/v92-attributed-mtoshi-vis-nobirdnet-v2/cache/perch_meta.parquet	other	cache	9740	
birdclef-2026/outputs/v92-attributed-mtoshi-vis-nobirdnet-v2/submission.csv	submission_or_test_pred	v92-attributed-mtoshi-vis-nobirdnet-v2	9232	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v92-attributed-mtoshi-vis-nobirdnet-v2/submission_birdnet.csv	submission_or_test_pred	v92-attributed-mtoshi-vis-nobirdnet-v2	236307	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v92-attributed-mtoshi-vis-nobirdnet-v2/submission_protossm.csv	submission_or_test_pred	v92-attributed-mtoshi-vis-nobirdnet-v2	670850	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v92-attributed-mtoshi-vis-nobirdnet-v2/submission_sed.csv	submission_or_test_pred	v92-attributed-mtoshi-vis-nobirdnet-v2	733625	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v93-attributed-adkasd-strong-nobirdnet-v1/bc26-v93-attributed-adkasd-strong-nobirdnet.log	runtime_log	v93-attributed-adkasd-strong-nobirdnet-v1	15861	
birdclef-2026/outputs/v93-attributed-adkasd-strong-nobirdnet-v1/subm_karnakbayev_power_optimization.csv	submission_or_test_pred	v93-attributed-adkasd-strong-nobirdnet-v1	9244	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v93-attributed-adkasd-strong-nobirdnet-v1/submission.csv	submission_or_test_pred	v93-attributed-adkasd-strong-nobirdnet-v1	9244	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v93-attributed-adkasd-strong-nobirdnet-v1/submission_protossm.csv	submission_or_test_pred	v93-attributed-adkasd-strong-nobirdnet-v1	671092	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v93-attributed-adkasd-strong-nobirdnet-v1/submission_sed.csv	submission_or_test_pred	v93-attributed-adkasd-strong-nobirdnet-v1	733625	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v94-attributed-karnak-advance-ensemble-v1/bc26-v94-attributed-karnak-advance-ensemble.log	runtime_log	v94-attributed-karnak-advance-ensemble-v1	33007	
birdclef-2026/outputs/v94-attributed-karnak-advance-ensemble-v1/subm_2.csv	submission_or_test_pred	v94-attributed-karnak-advance-ensemble-v1	658372	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v94-attributed-karnak-advance-ensemble-v1/subm_5.csv	submission_or_test_pred	v94-attributed-karnak-advance-ensemble-v1	9229	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v94-attributed-karnak-advance-ensemble-v1/submission.csv	submission_or_test_pred	v94-attributed-karnak-advance-ensemble-v1	9229	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v94-attributed-karnak-advance-ensemble-v1/submission_protossm.csv	submission_or_test_pred	v94-attributed-karnak-advance-ensemble-v1	668859	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v94-attributed-karnak-advance-ensemble-v1/submission_sed.csv	submission_or_test_pred	v94-attributed-karnak-advance-ensemble-v1	733625	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v94-attributed-karnak-advance-ensemble-v1/v17_logs.json	other	v94-attributed-karnak-advance-ensemble-v1	4257	
birdclef-2026/scripts/birdclef_0805_runner.py	script	scripts	2667	
birdclef-2026/scripts/birdclef_build_v102_original_rescue_table.py	script	scripts	5113	
birdclef-2026/scripts/birdclef_candidate_audit.py	script	scripts	5217	
birdclef-2026/scripts/birdclef_goal_check.py	script	scripts	4045	
birdclef-2026/scripts/birdclef_guarded_submit.py	script	scripts	11618	
birdclef-2026/scripts/birdclef_monitor.py	script	scripts	10263	
birdclef-2026/scripts/birdclef_prepare_adkasd_strong_nobirdnet.py	script	scripts	5856	
birdclef-2026/scripts/birdclef_prepare_alexy_cnn_cpu.py	script	scripts	7882	
birdclef-2026/scripts/birdclef_prepare_eos_t3.py	script	scripts	7996	
birdclef-2026/scripts/birdclef_prepare_karnak_advance.py	script	scripts	7689	
birdclef-2026/scripts/birdclef_prepare_mtoshi_vis_nobirdnet.py	script	scripts	7270	
birdclef-2026/scripts/birdclef_prepare_perch_cnn.py	script	scripts	8156	
birdclef-2026/scripts/birdclef_prepare_v102_macro_rescue.py	script	scripts	11636	
birdclef-2026/scripts/birdclef_prepare_v103_guarded_macro_rescue.py	script	scripts	12707	
birdclef-2026/scripts/birdclef_prepare_v104_perch_only_guarded.py	script	scripts	10524	
birdclef-2026/scripts/birdclef_prepare_v105_rankrestored_perch.py	script	scripts	12388	
birdclef-2026/scripts/birdclef_prepare_v106_rankdominant_perch.py	script	scripts	12424	
birdclef-2026/scripts/birdclef_prepare_v107_rankceiling_perch.py	script	scripts	12339	
birdclef-2026/scripts/birdclef_prepare_v108_ecoproto_perch.py	script	scripts	15430	
birdclef-2026/scripts/birdclef_prepare_v109_ecoproto_ranklaunch.py	script	scripts	16707	
birdclef-2026/scripts/birdclef_prepare_v110_ecoproto_clean_blend.py	script	scripts	17964	
birdclef-2026/scripts/birdclef_prepare_v111_clean_sed_ecoproto.py	script	scripts	22372	
birdclef-2026/scripts/birdclef_prepare_v112_clean_sed_remap_ecoproto.py	script	scripts	27397	
birdclef-2026/scripts/birdclef_prepare_v113_lantingguo_melnorm_ecoproto.py	script	scripts	26996	
birdclef-2026/scripts/birdclef_prepare_v114_v110_v113_selfblend.py	script	scripts	8173	
birdclef-2026/scripts/birdclef_prepare_youssef_e1.py	script	scripts	6182	
birdclef-2026/scripts/birdclef_prepare_youssef_e1_nobirdnet.py	script	scripts	6237	
birdclef-2026/scripts/birdclef_public_scan.py	script	scripts	3813	
birdclef-2026/scripts/evaluate_dryrun_proxy.py	script	scripts	6434	
birdclef-2026/scripts/submit_v76_guarded.py	script	scripts	2502	
